SHORT_SKU|BRAND_CODE|UNIQUE_NAME_CN|UNIQUE_NAME|LIST_PRICE|PRODUCT_COLOR_ID|COLOR_DESCRIPTION_OR|SIZE_DIMENSION_PRIMARY_CODE_OR|SIZE_DIMENSION_SECONDARY_CODE_OR|SIZE_CHART_ID|SELLING_YEAR_NUMBER|CATEGORY_STRUCTURE|SHORT_DESCRIPTIONS|FIBER_CONTENT_DESCRIPTION_OR|ORIGIN_COUNTRY_CODE|WASH_INSTRUCTIONS|MEASUREMENTS|COLLECTION_NUMBER|GTIN_NUMBER|WEB_COPY_DESCRIPTION|GENDER|TMALL_LOAD_DATE|SKU_CREATE_DATE|PRICE_TICKET_URL|COMPLIANCE_TAG_URL|OFP_MDL_SZ_MSR|OFP_MDL_HT_MSR|CARE_INSTR_SPECIAL_TXT|CARE_INSTR_WASH_TXT|CARE_INSTR_BLEACH_TXT|CARE_INSTR_DRY_TXT|CARE_INSTR_IRON_TXT|CARE_INSTR_OTHER_TXT|FIBER_CONTENT_EXCLUSION_NAME|BTTMS_RISE_CD|WASH_PLNNR_CD_OVRRD|FIT_TYP_CD_OVRRD|SLEEVE_LGTH_CD_OVRRD|BTTMS_LGTH_CD|STY_TYP_NAM|NECKLN_STY_NAM|CLSR_TYP_NAM|IMAGE_URL_ZOOM|IMAGE_URL_OFP|IMAGE_URL_OFP_1|IMAGE_URL_TALL|IMAGE_URL_TALL_1|IMAGE_URL_TALL_OFP|IMAGE_URL_TALL_OFP_1|BASE_INSEAM_MEASUREMENT|KIC_ID|PDP_GROUPING|UNIQUE_NAME_BREAKOUT_IND|UNIQUE_NAME_CN_BREAKOUT_IND|LIST_PRICE_BREAKOUT_IND|SHORT_DESC_BREAKOUT_IND|FIBR_CNT_DESC_OR_BREAKOUT_IND|ORIGIN_CNTRY_CODE_BREAKOUT_IND|WEB_COPY_DESC_BREAKOUT_IND|WEB_LONG_SKU|DEPT_NAME|FLOOR_SET_CD
7528001|ANF001|Polo衫001|UNIQUE_NAME001|100|C1|白色001|L1|Slim1|tops (mens)1|2020|男装 -> 上装 -> 帽衫及运动衫 -> 套头帽衫1|s1|f1|Cambodia1|w1|m1|cn1|gn1|舒适套头运动衫1|Guys1|2019-09-30|2019-09-30|http://anf.scene7.com/is/image/anf/sku639861338-price-ticket-RMB1|http://anf.scene7.com/is/image/anf/sku639861338-cn-comply-label1|M1|182.9 cm|c1|c11|c21|c31|c41|c51|f1|b1|w1|f11|s11|b11|s21|n1|c111|i1|i11|i21|i31|i41|i51|i61|b11|KIC_322-2110-0986-101|pdp001|N1|N11|N21|N31|N41|N51|N61|w1|ANF MENS KNITS1|Spring Break1
7528002|ANF002|Polo衫002|UNIQUE_NAME002|101|C2|白色002|L2|Slim2|tops (mens)2|2021|男装 -> 上装 -> 帽衫及运动衫 -> 套头帽衫2|s2|f2|Cambodia2|w2|m2|cn2|gn2|舒适套头运动衫2|Guys2|2019-10-01|2019-09-31|http://anf.scene7.com/is/image/anf/sku639861338-price-ticket-RMB2|http://anf.scene7.com/is/image/anf/sku639861338-cn-comply-label2|M2|182.9 cm|c2|c12|c22|c32|c42|c52|f2|b2|w2|f12|s12|b12|s22|n2|c112|i2|i12|i22|i32|i42|i52|i62|b12|KIC_322-2110-0986-102|pdp002|N2|N12|N22|N32|N42|N52|N62|w2|ANF MENS KNITS2|Spring Break2
7528003|ANF003|Polo衫003|UNIQUE_NAME003|102|C3|白色003|L3|Slim3|tops (mens)3|2022|男装 -> 上装 -> 帽衫及运动衫 -> 套头帽衫3|s3|f3|Cambodia3|w3|m3|cn3|gn3|舒适套头运动衫3|Guys3|2019-10-02|2019-09-32|http://anf.scene7.com/is/image/anf/sku639861338-price-ticket-RMB3|http://anf.scene7.com/is/image/anf/sku639861338-cn-comply-label3|M3|182.9 cm|c3|c13|c23|c33|c43|c53|f3|b3|w3|f13|s13|b13|s23|n3|c113|i3|i13|i23|i33|i43|i53|i63|b13|KIC_322-2110-0986-103|pdp003|N3|N13|N23|N33|N43|N53|N63|w3|ANF MENS KNITS3|Spring Break3
7528004|ANF004|Polo衫004|UNIQUE_NAME004|103|C4|白色004|L4|Slim4|tops (mens)4|2023|男装 -> 上装 -> 帽衫及运动衫 -> 套头帽衫4|s4|f4|Cambodia4|w4|m4|cn4|gn4|舒适套头运动衫4|Guys4|2019-10-03|2019-09-33|http://anf.scene7.com/is/image/anf/sku639861338-price-ticket-RMB4|http://anf.scene7.com/is/image/anf/sku639861338-cn-comply-label4|M4|182.9 cm|c4|c14|c24|c34|c44|c54|f4|b4|w4|f14|s14|b14|s24|n4|c114|i4|i14|i24|i34|i44|i54|i64|b14|KIC_322-2110-0986-104|pdp004|N4|N14|N24|N34|N44|N54|N64|w4|ANF MENS KNITS4|Spring Break4
7528005|ANF005|Polo衫005|UNIQUE_NAME005|104|C5|白色005|L5|Slim5|tops (mens)5|2024|男装 -> 上装 -> 帽衫及运动衫 -> 套头帽衫5|s5|f5|Cambodia5|w5|m5|cn5|gn5|舒适套头运动衫5|Guys5|2019-10-04|2019-09-34|http://anf.scene7.com/is/image/anf/sku639861338-price-ticket-RMB5|http://anf.scene7.com/is/image/anf/sku639861338-cn-comply-label5|M5|182.9 cm|c5|c15|c25|c35|c45|c55|f5|b5|w5|f15|s15|b15|s25|n5|c115|i5|i15|i25|i35|i45|i55|i65|b15|KIC_322-2110-0986-105|pdp005|N5|N15|N25|N35|N45|N55|N65|w5|ANF MENS KNITS5|Spring Break5
7528006|ANF006|Polo衫006|UNIQUE_NAME006|105|C6|白色006|L6|Slim6|tops (mens)6|2025|男装 -> 上装 -> 帽衫及运动衫 -> 套头帽衫6|s6|f6|Cambodia6|w6|m6|cn6|gn6|舒适套头运动衫6|Guys6|2019-10-05|2019-09-35|http://anf.scene7.com/is/image/anf/sku639861338-price-ticket-RMB6|http://anf.scene7.com/is/image/anf/sku639861338-cn-comply-label6|M6|182.9 cm|c6|c16|c26|c36|c46|c56|f6|b6|w6|f16|s16|b16|s26|n6|c116|i6|i16|i26|i36|i46|i56|i66|b16|KIC_322-2110-0986-106|pdp006|N6|N16|N26|N36|N46|N56|N66|w6|ANF MENS KNITS6|Spring Break6
7528007|ANF007|Polo衫007|UNIQUE_NAME007|106|C7|白色007|L7|Slim7|tops (mens)7|2026|男装 -> 上装 -> 帽衫及运动衫 -> 套头帽衫7|s7|f7|Cambodia7|w7|m7|cn7|gn7|舒适套头运动衫7|Guys7|2019-10-06|2019-09-36|http://anf.scene7.com/is/image/anf/sku639861338-price-ticket-RMB7|http://anf.scene7.com/is/image/anf/sku639861338-cn-comply-label7|M7|182.9 cm|c7|c17|c27|c37|c47|c57|f7|b7|w7|f17|s17|b17|s27|n7|c117|i7|i17|i27|i37|i47|i57|i67|b17|KIC_322-2110-0986-107|pdp007|N7|N17|N27|N37|N47|N57|N67|w7|ANF MENS KNITS7|Spring Break7
7528008|ANF008|Polo衫008|UNIQUE_NAME008|107|C8|白色008|L8|Slim8|tops (mens)8|2027|男装 -> 上装 -> 帽衫及运动衫 -> 套头帽衫8|s8|f8|Cambodia8|w8|m8|cn8|gn8|舒适套头运动衫8|Guys8|2019-10-07|2019-09-37|http://anf.scene7.com/is/image/anf/sku639861338-price-ticket-RMB8|http://anf.scene7.com/is/image/anf/sku639861338-cn-comply-label8|M8|183.9 cm|c8|c18|c28|c38|c48|c58|f8|b8|w8|f18|s18|b18|s28|n8|c118|i8|i18|i28|i38|i48|i58|i68|b18|KIC_322-2110-0986-108|pdp008|N8|N18|N28|N38|N48|N58|N68|w8|ANF MENS KNITS8|Spring Break8
7528009|ANF009|Polo衫009|UNIQUE_NAME009|108|C9|白色009|L9|Slim9|tops (mens)9|2028|男装 -> 上装 -> 帽衫及运动衫 -> 套头帽衫9|s9|f9|Cambodia9|w9|m9|cn9|gn9|舒适套头运动衫9|Guys9|2019-10-08|2019-09-38|http://anf.scene7.com/is/image/anf/sku639861338-price-ticket-RMB9|http://anf.scene7.com/is/image/anf/sku639861338-cn-comply-label9|M9|184.9 cm|c9|c19|c29|c39|c49|c59|f9|b9|w9|f19|s19|b19|s29|n9|c119|i9|i19|i29|i39|i49|i59|i69|b19|KIC_322-2110-0986-109|pdp009|N9|N19|N29|N39|N49|N59|N69|w9|ANF MENS KNITS9|Spring Break9
7528010|ANF010|Polo衫010|UNIQUE_NAME010|109|C10|白色010|L10|Slim10|tops (mens)10|2029|男装 -> 上装 -> 帽衫及运动衫 -> 套头帽衫10|s10|f10|Cambodia10|w10|m10|cn10|gn10|舒适套头运动衫10|Guys10|2019-10-09|2019-09-39|http://anf.scene7.com/is/image/anf/sku639861338-price-ticket-RMB10|http://anf.scene7.com/is/image/anf/sku639861338-cn-comply-label10|M10|185.9 cm|c10|c20|c30|c40|c50|c60|f10|b10|w10|f20|s20|b20|s30|n10|c120|i10|i20|i30|i40|i50|i60|i70|b20|KIC_322-2110-0986-110|pdp010|N10|N20|N30|N40|N50|N60|N70|w10|ANF MENS KNITS10|Spring Break10
